,cpu,voltage,label
0,-0.15,0.2,0
1,-0.15,0.2,0
2,-0.15,0.2,0
3,-0.15,0.2,0
4,-0.15,0.2,0
5,-0.15,0.2,0
6,-0.15,0.2,0
7,-0.15,0.2,0
8,-0.145,0.2,0
9,-0.135,0.215,0
10,-0.11,0.235,0
11,-0.08,0.24,0
12,-0.04,0.24,0
13,0.0,0.245,0
14,0.125,0.265,0
15,0.485,0.335,0
16,0.925,0.46,0
17,0.985,0.775,0
18,0.625,1.03,0
19,0.25,0.935,0
20,0.095,0.665,0
21,0.1,0.485,0
22,0.12,0.445,0
23,0.11,0.425,0
24,0.08,0.395,0
25,0.05,0.355,0
26,0.04,0.335,0
27,0.035,0.33,0
28,0.045,0.335,0
29,0.06,0.3,0
30,0.06,0.305,0
31,0.045,0.26,0
32,0.015,0.235,0
33,0.01,0.21,0
34,0.0,0.195,0
35,0.0,0.165,0
36,-0.02,0.165,1
37,-0.035,0.135,0
38,-0.065,0.115,0
39,-0.075,0.11,0
40,-0.11,0.11,0
41,-0.145,0.105,0
42,-0.18,0.085,0
43,-0.225,0.065,0
44,-0.27,0.035,0
45,-0.31,0.04,0
46,-0.38,0.03,0
47,-0.455,0.02,0
48,-0.51,-0.005,0
49,-0.565,-0.02,0
50,-0.62,-0.04,0
51,-0.665,-0.03,0
52,-0.705,-0.035,0
53,-0.75,-0.045,0
54,-0.79,-0.07,0
55,-0.83,-0.105,0
56,-0.86,-0.15,0
57,-0.88,-0.18,0
58,-0.885,-0.22,0
59,-0.9,-0.255,0
60,-0.9,-0.3,0
61,-0.895,-0.33,0
62,-0.885,-0.345,0
63,-0.87,-0.37,0
64,-0.855,-0.385,0
65,-0.845,-0.405,0
66,-0.825,-0.435,0
67,-0.82,-0.475,0
68,-0.8,-0.48,0
69,-0.77,-0.5,0
70,-0.72,-0.51,0
71,-0.655,-0.535,0
72,-0.61,-0.565,0
73,-0.58,-0.58,1
74,-0.55,-0.565,0
75,-0.49,-0.53,0
76,-0.445,-0.485,0
77,-0.38,-0.445,0
78,-0.345,-0.4,0
79,-0.31,-0.36,0
80,-0.3,-0.305,0
81,-0.27,-0.245,0
82,-0.235,-0.18,0
83,-0.225,-0.125,0
84,-0.215,-0.085,0
85,-0.22,-0.055,0
86,-0.225,-0.015,0
87,-0.22,0.02,0
88,-0.21,0.055,0
89,-0.2,0.085,0
90,-0.18,0.095,0
91,-0.19,0.095,0
92,-0.205,0.095,0
93,-0.205,0.11,0
94,-0.21,0.145,0
95,-0.205,0.155,0
96,-0.2,0.175,0
97,-0.2,0.185,0
98,-0.19,0.215,0
99,-0.175,0.245,0
100,-0.165,0.275,0
101,-0.13,0.295,0
102,-0.145,0.31,0
103,-0.125,0.315,0
104,-0.13,0.32,0
105,-0.115,0.335,0
106,-0.095,0.35,0
107,-0.085,0.345,0
108,-0.08,0.34,0
109,-0.08,0.335,0
110,-0.085,0.33,0
111,-0.075,0.345,0
112,-0.065,0.365,0
113,-0.05,0.36,0
114,-0.045,0.365,0
115,-0.05,0.35,0
116,-0.05,0.35,0
117,-0.045,0.36,0
118,-0.035,0.37,0
119,-0.015,0.385,0
120,-0.02,0.38,0
121,-0.035,0.375,0
122,-0.025,0.365,0
123,-0.03,0.37,0
124,-0.01,0.39,0
125,-0.01,0.39,0
126,0.005,0.395,0
127,-0.005,0.395,0
128,-0.005,0.385,0
129,-0.005,0.4,0
130,0.01,0.415,0
131,0.02,0.415,0
132,0.025,0.42,0
133,0.02,0.41,0
134,0.015,0.41,0
135,0.02,0.43,0
136,0.035,0.435,0
137,0.05,0.44,0
138,0.04,0.44,0
139,0.045,0.44,0
140,0.04,0.43,0
141,0.035,0.445,0
142,0.055,0.465,0
143,0.065,0.47,0
144,0.06,0.465,0
145,0.055,0.465,0
146,0.055,0.465,0
147,0.065,0.47,0
148,0.08,0.49,0
149,0.07,0.495,0
150,0.09,0.5,0
151,0.08,0.485,0
152,0.07,0.49,0
153,0.075,0.505,0
154,0.085,0.52,0
155,0.1,0.52,0
156,0.095,0.52,0
157,0.09,0.52,0
158,0.08,0.515,0
159,0.08,0.53,0
160,0.095,0.535,0
161,0.095,0.55,0
162,0.09,0.545,0
163,0.09,0.535,0
164,0.09,0.535,0
165,0.09,0.54,0
166,0.075,0.545,0
167,0.085,0.56,0
168,0.105,0.535,0
169,0.08,0.54,0
170,0.065,0.52,0
171,0.065,0.525,0
172,0.07,0.525,0
173,0.075,0.535,0
174,0.065,0.52,0
175,0.055,0.51,0
176,0.035,0.5,0
177,0.035,0.505,0
178,0.035,0.515,0
179,0.035,0.495,0
180,0.025,0.485,0
181,0.01,0.465,0
182,0.0,0.455,0
183,-0.02,0.465,0
184,-0.01,0.465,0
185,-0.015,0.47,0
186,-0.02,0.45,0
187,-0.05,0.44,0
188,-0.06,0.43,0
189,-0.06,0.425,0
190,-0.065,0.425,0
191,-0.065,0.42,0
192,-0.08,0.4,0
193,-0.095,0.38,0
194,-0.1,0.37,0
195,-0.095,0.375,0
196,-0.1,0.38,0
197,-0.09,0.375,0
198,-0.1,0.365,0
199,-0.11,0.345,0
200,-0.135,0.34,0
201,-0.135,0.33,0
202,-0.125,0.335,0
203,-0.12,0.33,0
204,-0.115,0.33,0
205,-0.135,0.31,0
206,-0.15,0.3,0
207,-0.145,0.295,0
208,-0.145,0.3,0
209,-0.135,0.305,0
210,-0.135,0.295,0
211,-0.145,0.29,0
212,-0.155,0.28,0
213,-0.15,0.285,0
214,-0.14,0.295,0
215,-0.14,0.29,0
216,-0.145,0.28,0
217,-0.15,0.28,0
218,-0.15,0.27,0
219,-0.17,0.29,0
220,-0.155,0.275,0
221,-0.145,0.285,0
222,-0.135,0.265,0
223,-0.15,0.275,0
224,-0.16,0.265,0
225,-0.155,0.275,0
226,-0.16,0.29,0
227,-0.135,0.275,0
228,-0.145,0.265,0
229,-0.15,0.26,0
230,-0.165,0.26,0
231,-0.155,0.26,0
232,-0.14,0.275,0
233,-0.135,0.27,0
234,-0.155,0.255,0
235,-0.15,0.26,0
236,-0.165,0.255,0
237,-0.165,0.25,0
238,-0.16,0.265,0
239,-0.15,0.27,0
240,-0.15,0.265,0
241,-0.15,0.245,0
242,-0.15,0.25,0
243,-0.175,0.255,0
244,-0.165,0.265,0
245,-0.155,0.265,0
246,-0.16,0.265,0
247,-0.17,0.265,0
248,-0.175,0.255,0
249,-0.185,0.255,0
250,-0.16,0.275,0
251,-0.16,0.265,0
252,-0.165,0.26,0
253,-0.18,0.25,0
254,-0.19,0.25,0
255,-0.195,0.255,0
256,-0.18,0.265,0
257,-0.18,0.26,0
258,-0.185,0.25,0
259,-0.195,0.245,0
260,-0.21,0.23,0
261,-0.205,0.245,0
262,-0.2,0.26,0
263,-0.2,0.245,0
264,-0.205,0.24,0
265,-0.22,0.225,0
266,-0.24,0.23,0
267,-0.23,0.235,0
268,-0.22,0.24,0
269,-0.215,0.24,0
270,-0.225,0.24,0
271,-0.225,0.23,0
272,-0.245,0.22,0
273,-0.235,0.23,0
274,-0.23,0.23,0
275,-0.215,0.225,0
276,-0.215,0.235,0
277,-0.235,0.205,0
278,-0.245,0.21,0
279,-0.235,0.22,0
280,-0.23,0.225,0
281,-0.225,0.225,0
282,-0.235,0.23,0
283,-0.25,0.21,0
284,-0.26,0.205,0
285,-0.25,0.215,0
286,-0.245,0.215,0
287,-0.23,0.235,0
288,-0.245,0.21,0
289,-0.25,0.205,0
290,-0.25,0.195,0
291,-0.255,0.215,0
292,-0.25,0.22,0
293,-0.245,0.22,0
294,-0.26,0.2,0
295,-0.25,0.2,0
296,-0.28,0.205,0
297,-0.26,0.21,0
298,-0.255,0.215,0
299,-0.255,0.22,0
300,-0.255,0.22,0
301,-0.25,0.215,0
302,-0.27,0.195,0
303,-0.26,0.215,0
304,-0.255,0.225,0
305,-0.24,0.225,0
306,-0.235,0.22,0
307,-0.23,0.215,0
308,-0.21,0.215,0
309,-0.205,0.23,0
310,-0.135,0.245,0
311,-0.04,0.275,0
312,0.205,0.315,0
313,0.63,0.415,0
314,0.845,0.695,0
315,0.63,1.0,0
316,0.26,0.98,1
317,0.06,0.71,0
318,0.045,0.495,0
319,0.05,0.42,0
320,0.03,0.415,0
321,0.005,0.41,0
322,-0.01,0.38,0
323,-0.04,0.37,0
324,-0.035,0.365,0
325,-0.04,0.34,0
326,-0.05,0.32,0
327,-0.045,0.32,0
328,-0.06,0.31,0
329,-0.055,0.28,0
330,-0.07,0.255,0
331,-0.09,0.21,0
332,-0.115,0.2,0
333,-0.12,0.185,0
334,-0.13,0.19,0
335,-0.135,0.16,0
336,-0.17,0.145,0
337,-0.22,0.12,0
338,-0.265,0.105,0
339,-0.3,0.09,0
340,-0.33,0.08,0
341,-0.35,0.045,0
342,-0.4,0.03,0
343,-0.465,0.0,0
344,-0.565,-0.015,0
345,-0.63,-0.025,0
346,-0.67,-0.045,0
347,-0.71,-0.04,0
348,-0.75,-0.055,0
349,-0.81,-0.085,0
350,-0.87,-0.11,0
351,-0.905,-0.13,0
352,-0.92,-0.15,0
353,-0.925,-0.195,0
354,-0.93,-0.26,0
355,-0.935,-0.295,0
356,-0.945,-0.335,0
357,-0.935,-0.34,0
358,-0.915,-0.355,0
359,-0.905,-0.395,0
360,-0.895,-0.44,0
361,-0.905,-0.47,0
362,-0.91,-0.51,0
363,-0.88,-0.525,0
364,-0.865,-0.545,0
365,-0.84,-0.58,0
366,-0.8,-0.625,0
367,-0.75,-0.65,0
368,-0.705,-0.67,0
369,-0.66,-0.635,0
370,-0.61,-0.6,0
371,-0.565,-0.57,0
372,-0.52,-0.535,0
373,-0.48,-0.505,0
374,-0.455,-0.445,0
375,-0.405,-0.38,0
376,-0.385,-0.33,0
377,-0.35,-0.27,0
378,-0.33,-0.225,0
379,-0.325,-0.18,0
380,-0.325,-0.15,0
381,-0.32,-0.1,0
382,-0.295,-0.065,0
383,-0.285,-0.04,0
384,-0.275,-0.005,0
385,-0.265,-0.01,0
386,-0.26,0.005,0
387,-0.255,0.03,0
388,-0.26,0.055,0
389,-0.27,0.08,0
390,-0.26,0.085,0
391,-0.265,0.09,0
392,-0.265,0.12,0
393,-0.265,0.145,0
394,-0.245,0.18,0
395,-0.23,0.21,0
396,-0.2,0.22,0
397,-0.2,0.23,0
398,-0.2,0.25,0
399,-0.185,0.28,0
400,-0.175,0.305,0
401,-0.155,0.305,0
402,-0.16,0.305,0
403,-0.145,0.315,0
404,-0.15,0.3,0
405,-0.145,0.31,0
406,-0.135,0.32,0
407,-0.13,0.325,0
408,-0.125,0.335,0
409,-0.125,0.325,0
410,-0.135,0.32,0
411,-0.125,0.325,0
412,-0.12,0.345,0
413,-0.105,0.345,0
414,-0.105,0.345,0
415,-0.11,0.335,0
416,-0.115,0.335,0
417,-0.11,0.355,0
418,-0.095,0.375,0
419,-0.09,0.37,0
420,-0.09,0.375,0
421,-0.09,0.365,0
422,-0.095,0.37,0
423,-0.1,0.37,0
424,-0.085,0.38,0
425,-0.065,0.39,0
426,-0.07,0.385,0
427,-0.095,0.38,0
428,-0.08,0.385,0
429,-0.085,0.395,0
430,-0.08,0.41,0
431,-0.06,0.405,0
432,-0.05,0.405,0
433,-0.07,0.4,0
434,-0.07,0.405,0
435,-0.07,0.42,0
436,-0.06,0.43,0
437,-0.045,0.44,0
438,-0.055,0.435,0
439,-0.055,0.435,0
440,-0.055,0.435,0
441,-0.05,0.46,0
442,-0.045,0.465,0
443,-0.025,0.47,0
444,-0.03,0.475,0
445,-0.03,0.465,0
446,-0.05,0.475,0
447,-0.04,0.485,0
448,-0.03,0.5,0
449,-0.005,0.505,0
450,0.0,0.505,0
451,-0.005,0.5,0
452,-0.02,0.5,0
453,-0.015,0.515,0
454,0.0,0.525,0
455,0.01,0.525,0
456,0.005,0.525,0
457,0.01,0.525,0
458,0.0,0.52,0
459,-0.005,0.535,0
460,0.015,0.54,0
461,0.015,0.55,0
462,0.015,0.545,0
463,0.005,0.54,0
464,0.0,0.535,0
465,-0.005,0.54,0
466,-0.005,0.54,0
467,0.005,0.54,0
468,0.0,0.53,0
469,-0.015,0.52,0
470,-0.03,0.51,0
471,-0.035,0.515,0
472,-0.035,0.52,0
473,-0.035,0.505,0
474,-0.04,0.5,0
475,-0.06,0.48,0
476,-0.08,0.47,0
477,-0.08,0.47,0
478,-0.08,0.47,0
479,-0.075,0.46,0
480,-0.09,0.455,0
481,-0.1,0.435,0
482,-0.12,0.425,0
483,-0.12,0.415,0
484,-0.115,0.415,0
485,-0.115,0.41,0
486,-0.125,0.39,0
487,-0.145,0.375,0
488,-0.16,0.355,0
489,-0.16,0.365,0
490,-0.15,0.37,0
491,-0.16,0.355,0
492,-0.155,0.355,0
493,-0.17,0.335,0
494,-0.175,0.315,0
495,-0.175,0.315,0
496,-0.18,0.335,0
497,-0.175,0.33,0
498,-0.175,0.315,0
499,-0.185,0.295,0
500,-0.2,0.29,0
501,-0.21,0.3,0
502,-0.19,0.305,0
503,-0.19,0.305,0
504,-0.19,0.295,0
505,-0.195,0.28,0
506,-0.215,0.26,0
507,-0.215,0.28,0
508,-0.2,0.275,0
509,-0.195,0.275,0
510,-0.205,0.28,0
511,-0.22,0.25,0
512,-0.235,0.24,0
513,-0.22,0.265,0
514,-0.215,0.27,0
515,-0.205,0.27,0
516,-0.21,0.25,0
517,-0.225,0.24,0
518,-0.235,0.225,0
519,-0.24,0.26,0
520,-0.23,0.26,0
521,-0.225,0.27,0
522,-0.23,0.26,0
523,-0.245,0.24,0
524,-0.235,0.24,0
525,-0.245,0.245,0
526,-0.235,0.245,0
527,-0.235,0.255,0
528,-0.23,0.25,0
529,-0.24,0.235,0
530,-0.26,0.24,0
531,-0.26,0.245,0
532,-0.26,0.25,0
533,-0.25,0.25,0
534,-0.265,0.255,0
535,-0.27,0.235,0
536,-0.28,0.24,0
537,-0.265,0.235,0
538,-0.26,0.25,0
539,-0.255,0.245,0
540,-0.265,0.24,0
541,-0.275,0.23,0
542,-0.285,0.22,0
543,-0.285,0.23,0
544,-0.275,0.24,0
545,-0.265,0.23,0
546,-0.27,0.23,0
547,-0.275,0.23,0
548,-0.29,0.21,0
549,-0.285,0.23,0
550,-0.29,0.23,0
551,-0.275,0.235,0
552,-0.27,0.225,0
553,-0.285,0.2,0
554,-0.31,0.2,0
555,-0.305,0.21,0
556,-0.31,0.23,0
557,-0.295,0.21,0
558,-0.295,0.22,0
559,-0.295,0.205,0
560,-0.31,0.195,0
561,-0.305,0.195,0
562,-0.3,0.205,0
563,-0.295,0.205,0
564,-0.3,0.19,0
565,-0.315,0.19,0
566,-0.32,0.19,0
567,-0.31,0.185,0
568,-0.305,0.2,0
569,-0.305,0.19,0
570,-0.315,0.195,0
571,-0.32,0.185,0
572,-0.335,0.175,0
573,-0.325,0.185,0
574,-0.315,0.195,0
575,-0.315,0.195,0
576,-0.305,0.195,0
577,-0.315,0.185,0
578,-0.32,0.175,0
579,-0.32,0.18,0
580,-0.31,0.195,0
581,-0.31,0.19,0
582,-0.325,0.19,0
583,-0.315,0.175,0
584,-0.32,0.165,0
585,-0.32,0.185,0
586,-0.33,0.185,0
587,-0.31,0.18,0
588,-0.305,0.18,0
589,-0.32,0.17,0
590,-0.325,0.175,0
591,-0.32,0.17,0
592,-0.31,0.175,0
593,-0.305,0.18,0
594,-0.315,0.175,0
595,-0.325,0.16,0
596,-0.33,0.155,0
597,-0.32,0.175,0
598,-0.31,0.18,0
599,-0.305,0.175,0
600,-0.295,0.175,0
601,-0.295,0.17,0
602,-0.305,0.17,0
603,-0.3,0.175,0
604,-0.275,0.18,0
605,-0.27,0.185,0
606,-0.27,0.185,0
607,-0.26,0.185,0
608,-0.24,0.195,0
609,-0.165,0.2,0
610,-0.005,0.24,0
611,0.32,0.28,0
612,0.77,0.415,0
613,0.905,0.705,0
614,0.565,0.965,0
615,0.16,0.905,1
616,-0.015,0.645,0
617,-0.005,0.445,0
618,0.015,0.39,0
619,-0.025,0.365,0
620,-0.075,0.345,0
621,-0.085,0.33,0
622,-0.085,0.315,0
623,-0.08,0.305,0
624,-0.085,0.29,0
625,-0.08,0.255,0
626,-0.095,0.235,0
627,-0.105,0.21,0
628,-0.11,0.18,0
629,-0.13,0.16,0
630,-0.145,0.12,0
631,-0.185,0.09,0
632,-0.195,0.075,0
633,-0.21,0.065,0
634,-0.235,0.06,0
635,-0.265,0.03,0
636,-0.305,0.01,0
637,-0.36,-0.015,0
638,-0.41,-0.04,0
639,-0.46,-0.05,0
640,-0.51,-0.065,0
641,-0.595,-0.095,0
642,-0.695,-0.11,0
643,-0.765,-0.125,0
644,-0.83,-0.145,0
645,-0.865,-0.155,0
646,-0.92,-0.15,0
647,-0.965,-0.17,0
648,-0.995,-0.195,0
649,-1.015,-0.235,0
650,-1.045,-0.29,0
651,-1.05,-0.325,0
652,-1.035,-0.365,0
653,-1.025,-0.395,0
654,-1.045,-0.4,0
655,-1.045,-0.45,0
656,-1.04,-0.48,0
657,-1.02,-0.515,0
658,-1.005,-0.545,0
659,-0.97,-0.58,0
660,-0.93,-0.595,0
661,-0.91,-0.64,0
662,-0.87,-0.67,0
663,-0.805,-0.68,0
664,-0.735,-0.67,0
665,-0.685,-0.64,0
666,-0.63,-0.605,0
667,-0.585,-0.555,0
668,-0.545,-0.505,0
669,-0.495,-0.43,0
670,-0.46,-0.36,0
671,-0.425,-0.295,0
672,-0.4,-0.235,0
673,-0.385,-0.185,0
674,-0.385,-0.135,0
675,-0.375,-0.085,0
676,-0.345,-0.045,0
677,-0.335,0.0,0
678,-0.315,0.015,0
679,-0.31,0.03,0
680,-0.325,0.045,0
681,-0.31,0.075,0
682,-0.295,0.09,0
683,-0.285,0.11,0
684,-0.29,0.105,0
685,-0.285,0.12,0
686,-0.28,0.155,0
687,-0.27,0.19,0
688,-0.225,0.22,0
689,-0.185,0.235,0
690,-0.18,0.26,0
691,-0.175,0.27,0
692,-0.175,0.285,0
693,-0.17,0.3,0
694,-0.135,0.315,0
695,-0.11,0.305,0
696,-0.09,0.32,0
697,-0.08,0.305,0
698,-0.085,0.31,0
699,-0.06,0.325,0
700,-0.065,0.355,0
701,-0.07,0.35,0
702,-0.08,0.345,0
703,-0.095,0.33,0
704,-0.105,0.32,0
705,-0.1,0.335,0
706,-0.105,0.35,0
707,-0.09,0.355,0
708,-0.09,0.355,0
709,-0.095,0.345,0
710,-0.1,0.34,0
711,-0.1,0.345,0
712,-0.08,0.37,0
713,-0.07,0.37,0
714,-0.075,0.375,0
715,-0.09,0.375,0
716,-0.1,0.365,0
717,-0.095,0.37,0
718,-0.085,0.385,0
719,-0.06,0.395,0
720,-0.05,0.395,0
721,-0.06,0.395,0
722,-0.055,0.395,0
723,-0.04,0.4,0
724,-0.03,0.425,0
725,-0.02,0.425,0
726,-0.015,0.43,0
727,-0.04,0.43,0
728,-0.05,0.425,0
729,-0.045,0.44,0
730,-0.03,0.46,0
731,-0.005,0.475,0
732,-0.005,0.47,0
733,-0.025,0.455,0
734,-0.03,0.47,0
735,-0.005,0.485,0
736,0.0,0.5,0
737,0.0,0.505,0
738,0.015,0.5,0
739,0.01,0.495,0
740,-0.005,0.515,0
741,0.02,0.515,0
742,0.03,0.545,0
743,0.03,0.55,0
744,0.06,0.535,0
745,0.065,0.53,0
746,0.03,0.53,0
747,0.045,0.545,0
748,0.055,0.55,0
749,0.05,0.555,0
750,0.05,0.55,0
751,0.045,0.53,0
752,0.025,0.53,0
753,0.03,0.54,0
754,0.035,0.54,0
755,0.035,0.545,0
756,0.03,0.54,0
757,0.01,0.52,0
758,0.0,0.505,0
759,-0.015,0.505,0
760,0.005,0.525,0
761,-0.005,0.505,0
762,-0.02,0.48,0
763,-0.03,0.47,0
764,-0.055,0.46,0
765,-0.05,0.46,0
766,-0.065,0.46,0
767,-0.07,0.435,0
768,-0.095,0.44,0
769,-0.11,0.41,0
770,-0.125,0.4,0
771,-0.12,0.395,0
772,-0.13,0.4,0
773,-0.11,0.395,0
774,-0.115,0.37,0
775,-0.125,0.35,0
776,-0.155,0.35,0
777,-0.16,0.34,0
778,-0.17,0.34,0
779,-0.175,0.33,0
780,-0.18,0.325,0
781,-0.19,0.3,0
782,-0.2,0.295,0
783,-0.205,0.295,0
784,-0.195,0.295,0
785,-0.19,0.285,0
786,-0.19,0.265,0
787,-0.2,0.26,0
788,-0.2,0.265,0
789,-0.205,0.255,0
790,-0.205,0.26,0
791,-0.19,0.255,0
792,-0.2,0.245,0
793,-0.195,0.225,0
794,-0.21,0.215,0
795,-0.225,0.22,0
796,-0.225,0.235,0
797,-0.22,0.22,0
798,-0.225,0.21,0
799,-0.265,0.2,0
800,-0.27,0.19,0
801,-0.255,0.2,0
802,-0.24,0.215,0
803,-0.235,0.22,0
804,-0.245,0.205,0
805,-0.25,0.195,0
806,-0.265,0.195,0
807,-0.26,0.195,0
808,-0.275,0.2,0
809,-0.265,0.205,0
810,-0.255,0.19,0
811,-0.255,0.18,0
812,-0.275,0.175,0
813,-0.255,0.195,0
814,-0.255,0.2,0
815,-0.26,0.195,0
816,-0.26,0.195,0
817,-0.27,0.19,0
818,-0.27,0.185,0
819,-0.27,0.185,0
820,-0.26,0.2,0
821,-0.265,0.195,0
